state,age,vaccination,risk,year,value,value_min,value_max,status
S,59,2,1,2023,1431.5,1272,1559,Vaccine protected
S,60,2,1,2023,1253,1184,1375,Vaccine protected
S,61,2,1,2023,1059,973,1139,Vaccine protected
S,62,2,1,2023,904,813,996,Vaccine protected
S,63,2,1,2023,763.5,683,885,Vaccine protected
S,64,2,1,2023,665.5,558,716,Vaccine protected
S,65,2,1,2023,551,444,661,Vaccine protected
S,66,2,1,2023,477,410,541,Vaccine protected
S,67,2,1,2023,413,348,484,Vaccine protected
S,68,2,1,2023,384.5,301,435,Vaccine protected
S,69,2,1,2023,345.5,321,399,Vaccine protected
S,70,2,1,2023,308,261,338,Vaccine protected
S,71,2,1,2023,276,223,325,Vaccine protected
S,72,2,1,2023,241,172,310,Vaccine protected
S,73,2,1,2023,202,148,281,Vaccine protected
S,74,2,1,2023,177.5,122,236,Vaccine protected
S,75,2,1,2023,147.5,99,176,Vaccine protected
S,76,2,1,2023,110,85,134,Vaccine protected
S,77,2,1,2023,93,76,117,Vaccine protected
S,78,2,1,2023,74.5,54,111,Vaccine protected
S,79,2,1,2023,59,45,72,Vaccine protected
S,80,2,1,2023,44,34,54,Vaccine protected
S,81,2,1,2023,35,20,49,Vaccine protected
S,82,2,1,2023,25,20,38,Vaccine protected
S,83,2,1,2023,24,14,29,Vaccine protected
S,84,2,1,2023,18,13,23,Vaccine protected
S,85,2,1,2023,14,10,23,Vaccine protected
S,86,2,1,2023,11,8,16,Vaccine protected
S,87,2,1,2023,8,5,13,Vaccine protected
S,88,2,1,2023,5,1,11,Vaccine protected
S,89,2,1,2023,4,0,7,Vaccine protected
S,90,2,1,2023,1,0,6,Vaccine protected
S,91,2,1,2023,0,0,7,Vaccine protected
S,92,2,1,2023,0,0,2,Vaccine protected
S,93,2,1,2023,0,0,2,Vaccine protected
S,94,2,1,2023,0,0,0,Vaccine protected
S,95,2,1,2023,0,0,0,Vaccine protected
S,96,2,1,2023,0,0,0,Vaccine protected
S,97,2,1,2023,0,0,0,Vaccine protected
S,98,2,1,2023,0,0,0,Vaccine protected
S,99,2,1,2023,0,0,0,Vaccine protected
S,100,2,1,2023,0,0,0,Vaccine protected
S,101,2,1,2023,0,0,0,Vaccine protected
S,1,3,1,2023,389851.5,234985,638238,Vaccine protected
S,2,3,1,2023,548843,446537,597798,Vaccine protected
S,3,3,1,2023,560524,527373,569040,Vaccine protected
S,4,3,1,2023,538607.5,530622,544275,Vaccine protected
S,5,3,1,2023,512582.5,507234,517443,Vaccine protected
S,6,3,1,2023,485723,480291,493346,Vaccine protected
S,7,3,1,2023,454763.5,443749,464739,Vaccine protected
S,8,3,1,2023,418013.5,404943,431718,Vaccine protected
S,9,3,1,2023,382450.5,368945,395255,Vaccine protected
S,10,3,1,2023,351185.5,340518,363005,Vaccine protected
S,11,3,1,2023,324374,315700,333264,Vaccine protected
S,12,3,1,2023,299630.5,291809,306444,Vaccine protected
S,13,3,1,2023,274176.5,266252,282167,Vaccine protected
S,14,3,1,2023,247595.5,239503,255862,Vaccine protected
S,15,3,1,2023,221502,213005,229554,Vaccine protected
S,16,3,1,2023,196805,188571,204866,Vaccine protected
S,17,3,1,2023,174306,166525,182308,Vaccine protected
S,18,3,1,2023,153230,145748,160475,Vaccine protected
S,19,3,1,2023,134975,127855,141650,Vaccine protected
S,20,3,1,2023,118567,112603,124867,Vaccine protected
S,21,3,1,2023,104059,98657,109720,Vaccine protected
S,22,3,1,2023,90648,86088,95729,Vaccine protected
S,23,3,1,2023,79277.5,75161,83320,Vaccine protected
S,24,3,1,2023,68820.5,65145,72533,Vaccine protected
S,25,3,1,2023,59774.5,56921,63052,Vaccine protected
S,26,3,1,2023,52092,49402,54743,Vaccine protected
S,27,3,1,2023,45534,43107,47594,Vaccine protected
S,28,3,1,2023,39644.5,37180,41617,Vaccine protected
S,29,3,1,2023,34562.5,32612,36442,Vaccine protected
S,30,3,1,2023,29993,28313,31680,Vaccine protected
S,31,3,1,2023,26106,24565,27944,Vaccine protected
S,32,3,1,2023,22607.5,21232,24086,Vaccine protected
S,33,3,1,2023,19537.5,18480,20866,Vaccine protected
S,34,3,1,2023,17019.5,15920,18004,Vaccine protected
S,35,3,1,2023,14683,13520,15629,Vaccine protected
S,36,3,1,2023,12434,11476,13441,Vaccine protected
S,37,3,1,2023,10787,10008,11628,Vaccine protected
S,38,3,1,2023,9216,8477,10087,Vaccine protected
S,39,3,1,2023,7872.5,7183,8684,Vaccine protected
S,40,3,1,2023,6742.5,6074,7542,Vaccine protected
S,41,3,1,2023,5690.5,5196,6317,Vaccine protected
S,42,3,1,2023,4830.5,4362,5239,Vaccine protected
S,43,3,1,2023,4157.5,3742,4520,Vaccine protected
S,44,3,1,2023,3547,3246,3782,Vaccine protected
S,45,3,1,2023,3060.5,2828,3381,Vaccine protected
S,46,3,1,2023,2643,2429,2940,Vaccine protected
S,47,3,1,2023,2321.5,2090,2518,Vaccine protected
S,48,3,1,2023,2023.5,1767,2108,Vaccine protected
S,49,3,1,2023,1724,1555,1907,Vaccine protected
S,50,3,1,2023,1449.5,1397,1564,Vaccine protected
S,51,3,1,2023,1294.5,1201,1378,Vaccine protected
S,52,3,1,2023,1094.5,1027,1148,Vaccine protected
S,53,3,1,2023,948.5,847,1005,Vaccine protected
S,54,3,1,2023,806,746,880,Vaccine protected
S,55,3,1,2023,703.5,633,846,Vaccine protected
S,56,3,1,2023,619,536,677,Vaccine protected
S,57,3,1,2023,508,432,564,Vaccine protected
S,58,3,1,2023,416.5,366,476,Vaccine protected
S,59,3,1,2023,339,291,380,Vaccine protected
S,60,3,1,2023,264,242,329,Vaccine protected
S,61,3,1,2023,208,174,279,Vaccine protected
S,62,3,1,2023,181,157,209,Vaccine protected
S,63,3,1,2023,151,115,163,Vaccine protected
S,64,3,1,2023,119,79,144,Vaccine protected
S,65,3,1,2023,97,75,119,Vaccine protected
S,66,3,1,2023,79,61,105,Vaccine protected
S,67,3,1,2023,61,45,87,Vaccine protected
S,68,3,1,2023,46,33,82,Vaccine protected
S,69,3,1,2023,37,28,76,Vaccine protected
S,70,3,1,2023,28,20,49,Vaccine protected
S,71,3,1,2023,25,14,48,Vaccine protected
S,72,3,1,2023,19,9,46,Vaccine protected
S,73,3,1,2023,17,2,39,Vaccine protected
S,74,3,1,2023,16,3,29,Vaccine protected
S,75,3,1,2023,13,2,23,Vaccine protected
S,76,3,1,2023,12,0,19,Vaccine protected
S,77,3,1,2023,9,0,16,Vaccine protected
S,78,3,1,2023,1.5,0,9,Vaccine protected
S,79,3,1,2023,1,0,10,Vaccine protected
S,80,3,1,2023,2,0,10,Vaccine protected
S,81,3,1,2023,1,0,11,Vaccine protected
S,82,3,1,2023,2,0,10,Vaccine protected
S,83,3,1,2023,1,0,7,Vaccine protected
S,84,3,1,2023,2,0,5,Vaccine protected
S,85,3,1,2023,0,0,3,Vaccine protected
S,86,3,1,2023,1,0,3,Vaccine protected
S,87,3,1,2023,0,0,3,Vaccine protected
S,88,3,1,2023,0,0,0,Vaccine protected
S,89,3,1,2023,0,0,1,Vaccine protected
S,90,3,1,2023,0,0,0,Vaccine protected
S,91,3,1,2023,0,0,0,Vaccine protected
S,92,3,1,2023,0,0,0,Vaccine protected
S,93,3,1,2023,0,0,0,Vaccine protected
S,94,3,1,2023,0,0,0,Vaccine protected
S,95,3,1,2023,0,0,0,Vaccine protected
S,96,3,1,2023,0,0,0,Vaccine protected
S,97,3,1,2023,0,0,0,Vaccine protected
S,98,3,1,2023,0,0,0,Vaccine protected
S,99,3,1,2023,0,0,0,Vaccine protected
S,100,3,1,2023,0,0,0,Vaccine protected
S,101,3,1,2023,0,0,0,Vaccine protected
E,1,1,1,2023,0,0,47,Exposure protected
E,2,1,1,2023,0,0,54,Exposure protected
E,3,1,1,2023,0,0,39,Exposure protected
E,4,1,1,2023,0,0,35,Exposure protected
E,5,1,1,2023,0,0,31,Exposure protected
E,6,1,1,2023,0,0,33,Exposure protected
E,7,1,1,2023,0,0,27,Exposure protected
E,8,1,1,2023,0,0,28,Exposure protected
E,9,1,1,2023,0,0,31,Exposure protected
E,10,1,1,2023,0,0,41,Exposure protected
E,11,1,1,2023,0,0,32,Exposure protected
E,12,1,1,2023,0,0,37,Exposure protected
E,13,1,1,2023,0,0,38,Exposure protected
E,14,1,1,2023,0,0,41,Exposure protected
E,15,1,1,2023,0,0,44,Exposure protected
E,16,1,1,2023,0,0,43,Exposure protected
E,17,1,1,2023,0,0,56,Exposure protected
E,18,1,1,2023,0,0,51,Exposure protected
E,19,1,1,2023,0,0,59,Exposure protected
E,20,1,1,2023,1,0,68,Exposure protected
E,21,1,1,2023,1,0,55,Exposure protected
E,22,1,1,2023,1,0,73,Exposure protected
E,23,1,1,2023,0,0,77,Exposure protected
E,24,1,1,2023,1,0,69,Exposure protected
E,25,1,1,2023,1,0,76,Exposure protected
E,26,1,1,2023,1,0,64,Exposure protected
E,27,1,1,2023,0,0,70,Exposure protected
E,28,1,1,2023,1,0,67,Exposure protected
E,29,1,1,2023,0,0,59,Exposure protected
E,30,1,1,2023,0,0,68,Exposure protected
E,31,1,1,2023,1,0,61,Exposure protected
E,32,1,1,2023,1,0,63,Exposure protected
E,33,1,1,2023,1,0,60,Exposure protected
E,34,1,1,2023,0,0,66,Exposure protected
E,35,1,1,2023,0,0,57,Exposure protected
E,36,1,1,2023,0.5,0,60,Exposure protected
E,37,1,1,2023,0.5,0,51,Exposure protected
E,38,1,1,2023,0,0,58,Exposure protected
E,39,1,1,2023,0.5,0,52,Exposure protected
E,40,1,1,2023,0,0,50,Exposure protected
E,41,1,1,2023,1,0,41,Exposure protected
E,42,1,1,2023,0,0,42,Exposure protected
E,43,1,1,2023,1,0,38,Exposure protected
E,44,1,1,2023,0,0,42,Exposure protected
E,45,1,1,2023,0,0,36,Exposure protected
E,46,1,1,2023,0,0,36,Exposure protected
E,47,1,1,2023,0,0,44,Exposure protected
E,48,1,1,2023,0,0,32,Exposure protected
E,49,1,1,2023,0,0,30,Exposure protected
E,50,1,1,2023,0,0,38,Exposure protected
E,51,1,1,2023,0,0,29,Exposure protected
E,52,1,1,2023,0,0,26,Exposure protected
E,53,1,1,2023,0,0,30,Exposure protected
E,54,1,1,2023,0,0,27,Exposure protected
E,55,1,1,2023,0,0,21,Exposure protected
E,56,1,1,2023,0,0,24,Exposure protected
E,57,1,1,2023,0,0,20,Exposure protected
E,58,1,1,2023,0,0,18,Exposure protected
E,59,1,1,2023,0,0,17,Exposure protected
E,60,1,1,2023,0,0,13,Exposure protected
E,61,1,1,2023,0,0,17,Exposure protected
E,62,1,1,2023,0,0,13,Exposure protected
E,63,1,1,2023,0,0,14,Exposure protected
E,64,1,1,2023,0,0,15,Exposure protected
E,65,1,1,2023,0,0,10,Exposure protected
E,66,1,1,2023,0,0,10,Exposure protected
E,67,1,1,2023,0,0,8,Exposure protected
E,68,1,1,2023,0,0,9,Exposure protected
E,69,1,1,2023,0,0,6,Exposure protected
E,70,1,1,2023,0,0,7,Exposure protected
E,71,1,1,2023,0,0,5,Exposure protected
E,72,1,1,2023,0,0,6,Exposure protected
E,73,1,1,2023,0,0,5,Exposure protected
E,74,1,1,2023,0,0,4,Exposure protected
E,75,1,1,2023,0,0,4,Exposure protected
E,76,1,1,2023,0,0,4,Exposure protected
E,77,1,1,2023,0,0,5,Exposure protected
E,78,1,1,2023,0,0,3,Exposure protected
E,79,1,1,2023,0,0,2,Exposure protected
E,80,1,1,2023,0,0,3,Exposure protected
E,81,1,1,2023,0,0,1,Exposure protected
E,82,1,1,2023,0,0,1,Exposure protected
E,83,1,1,2023,0,0,1,Exposure protected
E,84,1,1,2023,0,0,1,Exposure protected
E,85,1,1,2023,0,0,1,Exposure protected
E,86,1,1,2023,0,0,0,Exposure protected
E,87,1,1,2023,0,0,1,Exposure protected
E,88,1,1,2023,0,0,0,Exposure protected
E,89,1,1,2023,0,0,0,Exposure protected
E,90,1,1,2023,0,0,0,Exposure protected
E,91,1,1,2023,0,0,0,Exposure protected
E,92,1,1,2023,0,0,0,Exposure protected
E,93,1,1,2023,0,0,0,Exposure protected
E,94,1,1,2023,0,0,0,Exposure protected
E,95,1,1,2023,0,0,0,Exposure protected
E,96,1,1,2023,0,0,0,Exposure protected
E,97,1,1,2023,0,0,0,Exposure protected
E,98,1,1,2023,0,0,0,Exposure protected
E,99,1,1,2023,0,0,0,Exposure protected
E,100,1,1,2023,0,0,0,Exposure protected
E,101,1,1,2023,0,0,0,Exposure protected
E,1,2,1,2023,0,0,0,Vaccine and exposure protected
E,2,2,1,2023,0,0,1,Vaccine and exposure protected
E,3,2,1,2023,0,0,2,Vaccine and exposure protected
E,4,2,1,2023,0,0,1,Vaccine and exposure protected
E,5,2,1,2023,0,0,2,Vaccine and exposure protected
E,6,2,1,2023,0,0,1,Vaccine and exposure protected
E,7,2,1,2023,0,0,2,Vaccine and exposure protected
E,8,2,1,2023,0,0,2,Vaccine and exposure protected
E,9,2,1,2023,0,0,2,Vaccine and exposure protected
E,10,2,1,2023,0,0,4,Vaccine and exposure protected
E,11,2,1,2023,0,0,1,Vaccine and exposure protected
E,12,2,1,2023,0,0,3,Vaccine and exposure protected
E,13,2,1,2023,0,0,3,Vaccine and exposure protected
E,14,2,1,2023,0,0,2,Vaccine and exposure protected
E,15,2,1,2023,0,0,2,Vaccine and exposure protected
E,16,2,1,2023,0,0,1,Vaccine and exposure protected
E,17,2,1,2023,0,0,2,Vaccine and exposure protected
E,18,2,1,2023,0,0,1,Vaccine and exposure protected
E,19,2,1,2023,0,0,1,Vaccine and exposure protected
E,20,2,1,2023,0,0,1,Vaccine and exposure protected
E,21,2,1,2023,0,0,2,Vaccine and exposure protected
E,22,2,1,2023,0,0,1,Vaccine and exposure protected
E,23,2,1,2023,0,0,2,Vaccine and exposure protected
E,24,2,1,2023,0,0,1,Vaccine and exposure protected
E,25,2,1,2023,0,0,2,Vaccine and exposure protected
E,26,2,1,2023,0,0,1,Vaccine and exposure protected
E,27,2,1,2023,0,0,1,Vaccine and exposure protected
E,28,2,1,2023,0,0,1,Vaccine and exposure protected
E,29,2,1,2023,0,0,1,Vaccine and exposure protected
E,30,2,1,2023,0,0,1,Vaccine and exposure protected
E,31,2,1,2023,0,0,0,Vaccine and exposure protected
E,32,2,1,2023,0,0,1,Vaccine and exposure protected
E,33,2,1,2023,0,0,0,Vaccine and exposure protected
E,34,2,1,2023,0,0,1,Vaccine and exposure protected
E,35,2,1,2023,0,0,1,Vaccine and exposure protected
E,36,2,1,2023,0,0,0,Vaccine and exposure protected
E,37,2,1,2023,0,0,0,Vaccine and exposure protected
E,38,2,1,2023,0,0,0,Vaccine and exposure protected
E,39,2,1,2023,0,0,0,Vaccine and exposure protected
E,40,2,1,2023,0,0,0,Vaccine and exposure protected
E,41,2,1,2023,0,0,1,Vaccine and exposure protected
E,42,2,1,2023,0,0,0,Vaccine and exposure protected
E,43,2,1,2023,0,0,0,Vaccine and exposure protected
E,44,2,1,2023,0,0,1,Vaccine and exposure protected
E,45,2,1,2023,0,0,0,Vaccine and exposure protected
E,46,2,1,2023,0,0,1,Vaccine and exposure protected
E,47,2,1,2023,0,0,0,Vaccine and exposure protected
E,48,2,1,2023,0,0,1,Vaccine and exposure protected
E,49,2,1,2023,0,0,0,Vaccine and exposure protected
E,50,2,1,2023,0,0,0,Vaccine and exposure protected
E,51,2,1,2023,0,0,0,Vaccine and exposure protected
E,52,2,1,2023,0,0,0,Vaccine and exposure protected
E,53,2,1,2023,0,0,0,Vaccine and exposure protected
E,54,2,1,2023,0,0,0,Vaccine and exposure protected
E,55,2,1,2023,0,0,0,Vaccine and exposure protected
E,56,2,1,2023,0,0,0,Vaccine and exposure protected
E,57,2,1,2023,0,0,0,Vaccine and exposure protected
E,58,2,1,2023,0,0,0,Vaccine and exposure protected
E,59,2,1,2023,0,0,0,Vaccine and exposure protected
E,60,2,1,2023,0,0,0,Vaccine and exposure protected
E,61,2,1,2023,0,0,0,Vaccine and exposure protected
E,62,2,1,2023,0,0,0,Vaccine and exposure protected
E,63,2,1,2023,0,0,0,Vaccine and exposure protected
E,64,2,1,2023,0,0,0,Vaccine and exposure protected
E,65,2,1,2023,0,0,0,Vaccine and exposure protected
E,66,2,1,2023,0,0,0,Vaccine and exposure protected
E,67,2,1,2023,0,0,0,Vaccine and exposure protected
E,68,2,1,2023,0,0,0,Vaccine and exposure protected
E,69,2,1,2023,0,0,0,Vaccine and exposure protected
E,70,2,1,2023,0,0,0,Vaccine and exposure protected
E,71,2,1,2023,0,0,0,Vaccine and exposure protected
E,72,2,1,2023,0,0,0,Vaccine and exposure protected
E,73,2,1,2023,0,0,0,Vaccine and exposure protected
E,74,2,1,2023,0,0,0,Vaccine and exposure protected
E,75,2,1,2023,0,0,0,Vaccine and exposure protected
E,76,2,1,2023,0,0,0,Vaccine and exposure protected
E,77,2,1,2023,0,0,0,Vaccine and exposure protected
E,78,2,1,2023,0,0,0,Vaccine and exposure protected
E,79,2,1,2023,0,0,0,Vaccine and exposure protected
E,80,2,1,2023,0,0,0,Vaccine and exposure protected
E,81,2,1,2023,0,0,0,Vaccine and exposure protected
E,82,2,1,2023,0,0,0,Vaccine and exposure protected
E,83,2,1,2023,0,0,0,Vaccine and exposure protected
E,84,2,1,2023,0,0,0,Vaccine and exposure protected
E,85,2,1,2023,0,0,0,Vaccine and exposure protected
E,86,2,1,2023,0,0,0,Vaccine and exposure protected
E,87,2,1,2023,0,0,0,Vaccine and exposure protected
E,88,2,1,2023,0,0,0,Vaccine and exposure protected
E,89,2,1,2023,0,0,0,Vaccine and exposure protected
E,90,2,1,2023,0,0,0,Vaccine and exposure protected
E,91,2,1,2023,0,0,0,Vaccine and exposure protected
E,92,2,1,2023,0,0,0,Vaccine and exposure protected
E,93,2,1,2023,0,0,0,Vaccine and exposure protected
E,94,2,1,2023,0,0,0,Vaccine and exposure protected
E,95,2,1,2023,0,0,0,Vaccine and exposure protected
E,96,2,1,2023,0,0,0,Vaccine and exposure protected
E,97,2,1,2023,0,0,0,Vaccine and exposure protected
E,98,2,1,2023,0,0,0,Vaccine and exposure protected
E,99,2,1,2023,0,0,0,Vaccine and exposure protected
E,100,2,1,2023,0,0,0,Vaccine and exposure protected
E,101,2,1,2023,0,0,0,Vaccine and exposure protected
E,1,3,1,2023,0,0,20,Vaccine and exposure protected
E,2,3,1,2023,0,0,21,Vaccine and exposure protected
E,3,3,1,2023,0,0,20,Vaccine and exposure protected
E,4,3,1,2023,0,0,21,Vaccine and exposure protected
E,5,3,1,2023,0,0,18,Vaccine and exposure protected
E,6,3,1,2023,0,0,23,Vaccine and exposure protected
E,7,3,1,2023,0,0,16,Vaccine and exposure protected
E,8,3,1,2023,0,0,18,Vaccine and exposure protected
E,9,3,1,2023,0,0,13,Vaccine and exposure protected
E,10,3,1,2023,0,0,14,Vaccine and exposure protected
E,11,3,1,2023,0,0,13,Vaccine and exposure protected
E,12,3,1,2023,0,0,12,Vaccine and exposure protected
